metabolite;Time;Labeling;Treatment;N;mean;sd;se
126;Hydroxyglutarate;15;U;P;4;0.00148605247949578;0.00180317200341834;0.000901586001709169
127;Hydroxyglutarate;30;L;C;4;3.67502616819944e-07;8.79813547783853e-09;4.39906773891926e-09
128;Hydroxyglutarate;30;L;Fe;5;0.00824298343078989;0.00214123714462523;0.000957590362265911
129;Hydroxyglutarate;30;L;P;5;0.00202100387278595;0.00214293684538759;0.000958350491555123
130;Hydroxyglutarate;30;U;C;5;3.6697975282709e-07;9.41040432579265e-09;4.20846075364609e-09
131;Hydroxyglutarate;30;U;Fe;5;0.000152239980066347;0.000339651396915956;0.000151896722431368
132;Hydroxyglutarate;30;U;P;5;0.00111629678139256;0.00148431279601552;0.000663804862352696
133;Hydroxyglutarate;60;L;C;5;0.00150911197394602;0.0025795045338184;0.00115358949717737
134;Hydroxyglutarate;60;L;Fe;5;0.00756823598313561;0.00283396352610932;0.00126738701802709
135;Hydroxyglutarate;60;L;P;5;0.00526361235093289;0.00247173303145294;0.00110539261611208
136;Hydroxyglutarate;60;U;C;5;3.38314120080734e-05;7.48711296185898e-05;3.34833870758729e-05
137;Hydroxyglutarate;60;U;Fe;5;0.0012512919197634;0.0027972077117875;0.0012509493181487
138;Hydroxyglutarate;60;U;P;5;7.1886067881675e-05;0.000159955851290996;7.15344313771028e-05
139;Hydroxyglutarate;120;L;C;5;0.00296796328765236;0.00200503012298933;0.000896676730387783
140;Hydroxyglutarate;120;L;Fe;5;0.00488191454279706;0.00668768631639152;0.00299082424312932
141;Hydroxyglutarate;120;L;P;5;0.00630144681503618;0.00401768938741035;0.00179676531654581
142;Hydroxyglutarate;120;U;C;5;0.000341584491054877;0.000763024247596476;0.00034123481722127
143;Hydroxyglutarate;120;U;Fe;5;7.59042001427969e-05;0.00016893132472454;7.55483851226325e-05
144;Hydroxyglutarate;120;U;P;5;0.000365605089257142;0.000604726207152392;0.000270441781393673
145;Isocitrate;15;L;C;5;0.0136185697440155;0.00899802186209388;0.00402403770933423
146;Isocitrate;15;L;Fe;4;0.00755580585739429;0.00407890051989476;0.00203945025994738
147;Isocitrate;15;L;P;5;0.00247413682228416;0.000747027887031966;0.000334081027298302
148;Isocitrate;15;U;C;5;0.00446629362819424;0.00340435465239823;0.00152247368445602
149;Isocitrate;15;U;Fe;5;0.00232721855202541;0.00126071650732502;0.000563809562146973
150;Isocitrate;15;U;P;4;0.00231662465076604;0.000725522105753854;0.000362761052876927
151;Isocitrate;30;L;C;4;0.00739955482391539;0.00494649293722001;0.00247324646861
152;Isocitrate;30;L;Fe;5;0.00476318192332372;0.00141743206298787;0.00063389488926573
153;Isocitrate;30;L;P;5;0.00212049795642721;0.00105900512010153;0.000473601487413471
154;Isocitrate;30;U;C;5;0.00415546519225231;0.00244214258603896;0.00109215936662605
155;Isocitrate;30;U;Fe;5;0.00324707156885781;0.00101785958257566;0.000455200643637747
156;Isocitrate;30;U;P;5;0.00171329948303922;0.00107406811923143;0.000480337865413367
157;Isocitrate;60;L;C;5;0.0134430734800958;0.00255918824552144;0.00114450377684087
158;Isocitrate;60;L;Fe;5;0.00274472908140964;0.00190415792269819;0.000851565311009587
159;Isocitrate;60;L;P;5;0.00400655542425646;0.00240482769696677;0.00107547164091839
160;Isocitrate;60;U;C;5;0.00908941273740624;0.00935716128819785;0.00418464974336798
161;Isocitrate;60;U;Fe;5;0.00468329321198021;0.00659180786574296;0.00294794609648381
162;Isocitrate;60;U;P;5;0.00189200607087952;0.00059338831669948;0.000265371322638842
163;Isocitrate;120;L;C;5;0.0141099693154519;0.00318192317413596;0.00142299930330998
164;Isocitrate;120;L;Fe;5;0.00430782112484525;0.00143152189150019;0.0006401960521347
165;Isocitrate;120;L;P;5;0.00349015769594652;0.000451155917762977;0.000201763060113864
166;Isocitrate;120;U;C;5;0.00818784867403943;0.00500662124937514;0.00223902909023955
167;Isocitrate;120;U;Fe;5;0.0033552169872475;0.00210840268454764;0.000942906345318314
168;Isocitrate;120;U;P;5;0.0020792345413619;0.000477401131598988;0.000213500276558132
169;Itaconate;15;L;C;5;0.784927451251555;0.0134701606124551;0.00602403895945795
170;Itaconate;15;L;Fe;4;0.77105219743027;0.00831949015576967;0.00415974507788483
171;Itaconate;15;L;P;5;0.685351962065164;0.0241602873619719;0.0108048089794596
172;Itaconate;15;U;C;5;0.783661723179888;0.00720876590453291;0.00322385811928367
173;Itaconate;15;U;Fe;5;0.76537995612041;0.00908346631041159;0.0040622496282819
174;Itaconate;15;U;P;4;0.716413430129086;0.0384827604561391;0.0192413802280696
175;Itaconate;30;L;C;4;0.771093313775217;0.0168204493131211;0.00841022465656057
176;Itaconate;30;L;Fe;5;0.768907978474416;0.00604174559152091;0.00270195076908009
177;Itaconate;30;L;P;5;0.694530797467715;0.0386627981865277;0.0172905289890863
178;Itaconate;30;U;C;5;0.782856525917286;0.00347520103111881;0.0015541571482118
179;Itaconate;30;U;Fe;5;0.771266729651415;0.00495722889242157;0.00221694015669612
180;Itaconate;30;U;P;5;0.673446944898628;0.0286400925657367;0.0128082387717747
181;Itaconate;60;L;C;5;0.773646933884435;0.00957748960267708;0.00428318356107668
182;Itaconate;60;L;Fe;5;0.76115830508651;0.00678098914842822;0.00303255053811478
183;Itaconate;60;L;P;5;0.638150271072218;0.056735823842098;0.0253730317740769
184;Itaconate;60;U;C;5;0.769281912132571;0.0111774560190773;0.00499871029483418
185;Itaconate;60;U;Fe;5;0.744820722400763;0.0442117747937487;0.0197721067689468
186;Itaconate;60;U;P;5;0.676388709708506;0.0106347304929315;0.00475599606091692
187;Itaconate;120;L;C;5;0.783479063812739;0.0113170345982716;0.00506113173309044
188;Itaconate;120;L;Fe;5;0.766922908623294;0.0360558193883232;0.0161246526273491
189;Itaconate;120;L;P;5;0.667838110311221;0.0442068841843241;0.0197699196219218
190;Itaconate;120;U;C;5;0.779136275606192;0.0123397177989686;0.00551848956433158
191;Itaconate;120;U;Fe;5;0.761977366382434;0.0112337478322174;0.0050238847589858
192;Itaconate;120;U;P;5;0.644585508360461;0.0149074233208405;0.00666680238295299
193;Lactate;15;L;C;5;3.60558000434108e-07;2.69362389294186e-08;1.20462522608712e-08
194;Lactate;15;L;Fe;4;3.4305392286291e-07;4.70843790617564e-09;2.35421895308782e-09
195;Lactate;15;L;P;5;3.46713092839175e-07;1.80661388227396e-08;8.07942289971875e-09
196;Lactate;15;U;C;5;3.66954490753912e-07;2.54662550060967e-08;1.13888554651953e-08
197;Lactate;15;U;Fe;5;3.62781578587903e-07;1.01709328718373e-08;4.54857945920305e-09
198;Lactate;15;U;P;4;3.55340360615589e-07;2.83498911237022e-08;1.41749455618511e-08
199;Lactate;30;L;C;4;3.62284860765361e-07;2.8239173901808e-09;1.4119586950904e-09
200;Lactate;30;L;Fe;5;3.48494808780484e-07;1.82531620661555e-08;8.16306223684882e-09
201;Lactate;30;L;P;5;3.64245053978268e-07;1.386564892706e-08;6.20090671061062e-09
202;Lactate;30;U;C;5;3.43427980886399e-07;2.86932814873503e-08;1.28320255806503e-08
203;Lactate;30;U;Fe;5;3.68796240967622e-07;2.83502506916451e-08;1.26786175451358e-08
204;Lactate;30;U;P;5;3.6478812336813e-07;2.20779200104747e-08;9.87354598904485e-09
205;Lactate;60;L;C;5;3.59273752856239e-07;1.95028597362347e-08;8.7219440251729e-09
206;Lactate;60;L;Fe;5;3.58784359076355e-07;2.73835481970917e-08;1.22462950467678e-08
207;Lactate;60;L;P;5;3.65909679995826e-07;2.47706700114772e-08;1.10777803987757e-08
208;Lactate;60;U;C;5;3.55425045493823e-07;2.2738120530545e-08;1.01687966373764e-08
209;Lactate;60;U;Fe;5;3.55118702752095e-07;2.19051727413531e-08;9.79629106170819e-09
210;Lactate;60;U;P;5;0.0667098625113976;0.149166972147716;0.0667094979440223
211;Lactate;120;L;C;5;3.58829908298561e-07;1.99440004544359e-08;8.91922815188106e-09
212;Lactate;120;L;Fe;5;3.59614599853292e-07;2.746710001653e-08;1.22836605563493e-08
213;Lactate;120;L;P;5;3.65118654565012e-07;2.39357034332168e-08;1.07043719931896e-08
214;Lactate;120;U;C;5;0.000358696675837231;0.000801288007013354;0.000358346890647437
215;Lactate;120;U;Fe;5;3.50404789517058e-07;2.27844538758096e-08;1.01895175393038e-08
216;Lactate;120;U;P;5;3.51474715246563e-07;2.51953771753901e-08;1.12677152165838e-08
217;Malate;15;L;C;5;0.0154833920633934;0.000964069443748481;0.000431144962250403
218;Malate;15;L;Fe;4;0.00778832957948938;0.00379985538080275;0.00189992769040138
219;Malate;15;L;P;5;0.0067079297647826;0.00154410363179133;0.000690544136997942
220;Malate;15;U;C;5;0.0146538047677454;0.00132660432040032;0.000593275487932008
221;Malate;15;U;Fe;5;0.00883983677062912;0.00122555184446567;0.000548083446835099
222;Malate;15;U;P;4;0.00790233679969798;0.00205408413006352;0.00102704206503176
223;Malate;30;L;C;4;0.0143243300766108;0.00172119791937701;0.000860598959688505
224;Malate;30;L;Fe;5;0.00809312901235381;0.00458280123200533;0.00204949101642674
225;Malate;30;L;P;5;0.00983353820437641;0.00364457736093157;0.00162990454565996
226;Malate;30;U;C;5;0.015418325819346;0.00112819714079652;0.000504545099768383
227;Malate;30;U;Fe;5;0.00997728438280322;0.00262152108400123;0.00117237986965514
228;Malate;30;U;P;5;0.00913281437577368;0.00370427527573431;0.00165660226478274
229;Malate;60;L;C;5;0.0159953962997053;0.00268204923204755;0.00119944888037188
230;Malate;60;L;Fe;5;0.0102328225384578;0.00370425695030743;0.00165659406940269
231;Malate;60;L;P;5;0.00910918728477847;0.00204993077932377;0.000916756914347416
232;Malate;60;U;C;5;0.0135042301554115;0.00377331726624486;0.00168747878159943
233;Malate;60;U;Fe;5;0.0126579359679067;0.00227330786326364;0.00101665418320846
234;Malate;60;U;P;5;0.0112508861602251;0.00148169845630426;0.000662635694090564
235;Malate;120;L;C;5;0.0162922553916119;0.00116141929083238;0.000519402496936162
236;Malate;120;L;Fe;5;0.0120579959843407;0.0028459308416021;0.0012727389642171
237;Malate;120;L;P;5;0.00997749960074063;0.00390152802342392;0.00174481637529925
238;Malate;120;U;C;5;0.0162865272306928;0.0011816367416111;0.000528444015790756
239;Malate;120;U;Fe;5;0.00965216511637007;0.00309398199387359;0.00138367081189234
240;Malate;120;U;P;5;0.0105327858398329;0.00171377109643615;0.000766421733901116
241;Oxalate;15;L;C;5;3.49426947715976e-07;2.33357916264744e-08;1.04360832771134e-08
242;Oxalate;15;L;Fe;4;3.52965606567593e-07;1.09403167240335e-08;5.47015836201677e-09
243;Oxalate;15;L;P;5;0.00112370405611367;0.00202255307364648;0.000904513232154932
244;Oxalate;15;U;C;5;3.51605948958529e-07;2.60326002670172e-08;1.16421327656259e-08
245;Oxalate;15;U;Fe;5;3.53525655821153e-07;2.02348668657756e-08;9.04930756550649e-09
246;Oxalate;15;U;P;4;4.84718948480947e-06;8.97143357458779e-06;4.4857167872939e-06
247;Oxalate;30;L;C;4;3.72473607678717e-07;2.20917385416479e-08;1.10458692708239e-08
248;Oxalate;30;L;Fe;5;3.54378510696605e-07;2.26943132994889e-08;1.0149205448067e-08
249;Oxalate;30;L;P;5;0.000380830185088824;0.000850741245831074;0.000380463051388228
250;Oxalate;30;U;C;5;3.64108697791428e-07;2.97866190008142e-08;1.33209809811415e-08
251;Oxalate;30;U;Fe;5;3.49734244933013e-07;1.98652582741476e-08;8.88401357831682e-09
252;Oxalate;30;U;P;5;7.28679955710081e-05;0.000162157545799723;7.25190590945432e-05
253;Oxalate;60;L;C;5;0.000431090801422153;0.000592797530804794;0.000265107115154709
254;Oxalate;60;L;Fe;5;0.000555491520499636;0.000507204608242874;0.000226828796506443
255;Oxalate;60;L;P;5;0.00421925922395234;0.00443678227478416;0.00198418935355671
256;Oxalate;60;U;C;5;3.58106115611542e-07;2.22312921818428e-08;9.94213610925202e-09
257;Oxalate;60;U;Fe;5;3.57959520989972e-07;2.5117108986642e-08;1.12327126184805e-08
258;Oxalate;60;U;P;5;3.63276147042635e-07;2.51424873684082e-08;1.12440621758381e-08
259;Oxalate;120;L;C;5;0.00198116086340212;0.00137497674450603;0.000614908293639369
260;Oxalate;120;L;Fe;5;0.00098647035904485;0.000976924532229365;0.000436893932590409
261;Oxalate;120;L;P;5;0.00144204645563443;0.00190819112996886;0.0008533690161345
262;Oxalate;120;U;C;5;2.85415160309409e-05;6.30034932487092e-05;2.81760187448126e-05
263;Oxalate;120;U;Fe;5;3.49097244728069e-07;2.03699495967655e-08;9.10971839932241e-09
264;Oxalate;120;U;P;5;3.70620451701065e-07;1.1502381343234e-08;5.14402131731933e-09
265;Oxaloacetate;15;L;C;5;0.106880460407223;0.0796772128633556;0.0356327328440367
266;Oxaloacetate;15;L;Fe;4;0.014423468376935;0.00431752916185737;0.00215876458092868
267;Oxaloacetate;15;L;P;5;0.112570307356323;0.0737083152430301;0.0329633606780798
268;Oxaloacetate;15;U;C;5;0.0155113865492549;0.019989458033021;0.00893955739904286
269;Oxaloacetate;15;U;Fe;5;0.0220118583448578;0.00590644742197152;0.00264144358821134
270;Oxaloacetate;15;U;P;4;0.0660867745258706;0.0586236696264206;0.0293118348132103
271;Oxaloacetate;30;L;C;4;0.0891734317288543;0.0939621653904918;0.0469810826952459
272;Oxaloacetate;30;L;Fe;5;0.0340398271009074;0.012627956418445;0.00564739379370956
273;Oxaloacetate;30;L;P;5;0.0627643930886939;0.0166208281292376;0.00743306030786321
274;Oxaloacetate;30;U;C;5;3.5288141634197e-07;2.31244628987618e-08;1.03415741969606e-08
275;Oxaloacetate;30;U;Fe;5;0.0406115252186418;0.0153635021775675;0.00687076704830139
276;Oxaloacetate;30;U;P;5;0.0642661260831836;0.0460772207311716;0.0206063595538325
277;Oxaloacetate;60;L;C;5;0.0662309010141592;0.0251491697918805;0.0112470506464658
278;Oxaloacetate;60;L;Fe;5;0.0334189217342133;0.0104434337452039;0.00467044555455822
279;Oxaloacetate;60;L;P;5;0.127395682768066;0.0435760654806944;0.019487808921363
280;Oxaloacetate;60;U;C;5;0.0271241531320015;0.0167318651494578;0.00748271757290948
281;Oxaloacetate;60;U;Fe;5;0.0397732599572605;0.00441054256525599;0.00197245459871374
282;Oxaloacetate;60;U;P;5;0.0420940253893285;0.0170853657892468;0.00764080786504105
283;Oxaloacetate;120;L;C;5;0.0213672444129138;0.00293485766934173;0.00131250825058694
284;Oxaloacetate;120;L;Fe;5;0.0350712675713057;0.00504749601706807;0.00225730884206473
285;Oxaloacetate;120;L;P;5;0.0352045848739553;0.0115339698691907;0.00515814813558895
286;Oxaloacetate;120;U;C;5;0.0410760338038759;0.0131470730359428;0.00587954980270454
287;Oxaloacetate;120;U;Fe;5;0.0285975470318844;0.0100251622578365;0.00448338885879754
288;Oxaloacetate;120;U;P;5;0.0386879045479537;0.00773747865375386;0.00346030564884944
289;Oxoglutarate;15;L;C;5;0.00165306426812095;0.000135702936561775;6.06881981796942e-05
290;Oxoglutarate;15;L;Fe;4;0.000337333401891646;0.000416999043990047;0.000208499521995024
291;Oxoglutarate;15;L;P;5;0.00194546750623138;0.000415623834945517;0.000185872629601466
292;Oxoglutarate;15;U;C;5;0.00101805501978907;0.000377259751604947;0.000168715689952669
293;Oxoglutarate;15;U;Fe;5;3.53653775609843e-07;2.15989498202544e-08;9.65934400813914e-09
294;Oxoglutarate;15;U;P;4;0.00102626636539633;0.000504158992561997;0.000252079496280998
295;Oxoglutarate;30;L;C;4;0.0019915252665066;0.00137855816446442;0.000689279082232208
296;Oxoglutarate;30;L;Fe;5;0.000942985924968021;0.00162416101268544;0.000726346886153908
297;Oxoglutarate;30;L;P;5;0.00252831363749578;0.000756600880655572;0.000338362200196413
298;Oxoglutarate;30;U;C;5;0.0024304875750961;0.000305106869247565;0.000136447940007939
299;Oxoglutarate;30;U;Fe;5;3.53485419120167e-07;2.32239541853637e-08;1.03860680529628e-08
300;Oxoglutarate;30;U;P;5;0.00314069256081604;0.000482010321541061;0.000215561568964469
301;Oxoglutarate;60;L;C;5;0.00402971658652816;0.00167850937540583;0.00075065221285563
302;Oxoglutarate;60;L;Fe;5;0.0015328298046856;0.000907961286132714;0.000406052631346177
